Section,Year,month,Amount,Number of people,average
AS-IW,2019,1,86326.53,9,9591.84
Board cut,2019,1,101727.38,12,8477.28
Panel EW,2019,1,67446.33,9,7494.04
Bathroom,2019,1,63831.53,9,7092.39
SL-IW,2019,1,47915.65,9,5323.96
Window,2019,1,73318.24,9,8146.47
FL&CL,2019,1,63055.52,6,10509.25
Forklift,2019,1,36759.24,7,5251.32
SL-EW,2019,1,37408.01,8,4676.0
EE,2019,1,59779.36,7,8539.91
AS-EW,2019,1,88516.39,9,9835.15
Floor Board,2019,1,58385.17,7,8340.74
AS-IW,2019,2,78204.01,10,7820.4
Board cut,2019,2,88733.1,11,8066.65
Panel EW,2019,2,63697.73,8,7962.22
Bathroom,2019,2,49522.57,10,4952.26
SL-IW,2019,2,49509.64,7,7072.81
Window,2019,2,79321.2,8,9915.15
FL&CL,2019,2,61470.37,6,10245.06
Forklift,2019,2,38079.32,8,4759.91
SL-EW,2019,2,46937.05,8,5867.13
EE,2019,2,63065.48,8,7883.19
AS-EW,2019,2,69056.99,8,8632.12
Floor Board,2019,2,53911.17,10,5391.12
AS-IW,2019,3,82044.21,7,11720.6
Board cut,2019,3,95837.0,10,9583.7
Panel EW,2019,3,62010.97,10,6201.1
Bathroom,2019,3,58348.5,9,6483.17
SL-IW,2019,3,43649.69,8,5456.21
Window,2019,3,75015.08,10,7501.51
FL&CL,2019,3,56242.45,8,7030.31
Forklift,2019,3,38569.49,7,5509.93
SL-EW,2019,3,46605.15,9,5178.35
EE,2019,3,62162.94,10,6216.29
AS-EW,2019,3,78674.82,9,8741.65
Floor Board,2019,3,57808.37,10,5780.84
AS-IW,2019,4,81255.35,11,7386.85
Board cut,2019,4,79920.59,11,7265.51
Panel EW,2019,4,67823.84,8,8477.98
Bathroom,2019,4,53683.38,6,8947.23
SL-IW,2019,4,48272.59,9,5363.62
Window,2019,4,83253.3,9,9250.37
FL&CL,2019,4,55366.22,8,6920.78
Forklift,2019,4,51540.85,8,6442.61
SL-EW,2019,4,39327.69,8,4915.96
EE,2019,4,64341.84,10,6434.18
AS-EW,2019,4,73715.8,9,8190.64
Floor Board,2019,4,54322.35,7,7760.34
AS-IW,2019,5,85122.97,10,8512.3
Board cut,2019,5,97871.93,10,9787.19
Panel EW,2019,5,60359.03,8,7544.88
Bathroom,2019,5,52299.96,7,7471.42
SL-IW,2019,5,49764.79,9,5529.42
Window,2019,5,87415.87,9,9712.87
FL&CL,2019,5,63149.05,8,7893.63
Forklift,2019,5,35596.12,8,4449.52
SL-EW,2019,5,43846.38,11,3986.03
EE,2019,5,64073.33,9,7119.26
AS-EW,2019,5,79514.23,8,9939.28
Floor Board,2019,5,64836.94,9,7204.1
AS-IW,2019,6,85476.19,8,10684.52
Board cut,2019,6,103186.77,8,12898.35
Panel EW,2019,6,70211.14,11,6382.83
Bathroom,2019,6,46706.78,8,5838.35
SL-IW,2019,6,49737.91,7,7105.42
Window,2019,6,64406.02,9,7156.22
FL&CL,2019,6,53296.18,9,5921.8
Forklift,2019,6,40113.45,10,4011.35
SL-EW,2019,6,37420.48,7,5345.78
EE,2019,6,68061.1,7,9723.01
AS-EW,2019,6,78584.76,11,7144.07
Floor Board,2019,6,46515.1,9,5168.34
AS-IW,2019,7,73693.05,10,7369.3
Board cut,2019,7,77257.05,8,9657.13
Panel EW,2019,7,62720.4,9,6968.93
Bathroom,2019,7,48546.71,9,5394.08
SL-IW,2019,7,39827.35,8,4978.42
Window,2019,7,67619.68,8,8452.46
FL&CL,2019,7,64510.9,9,7167.88
Forklift,2019,7,33623.43,9,3735.94
SL-EW,2019,7,31786.91,9,3531.88
EE,2019,7,63404.07,8,7925.51
AS-EW,2019,7,74777.76,10,7477.78
Floor Board,2019,7,55112.36,11,5010.21
AS-IW,2019,8,60577.36,9,6730.82
Board cut,2019,8,67503.85,9,7500.43
Panel EW,2019,8,50795.83,9,5643.98
Bathroom,2019,8,42127.33,9,4680.81
SL-IW,2019,8,37847.39,10,3784.74
Window,2019,8,55066.12,12,4588.84
FL&CL,2019,8,49616.82,8,6202.1
Forklift,2019,8,28646.21,9,3182.91
SL-EW,2019,8,31032.97,9,3448.11
EE,2019,8,51400.05,9,5711.12
AS-EW,2019,8,54271.12,7,7753.02
Floor Board,2019,8,40485.91,9,4498.43
AS-IW,2019,9,58842.06,8,7355.26
Board cut,2019,9,68606.59,11,6236.96
Panel EW,2019,9,42244.36,9,4693.82
Bathroom,2019,9,37886.75,7,5412.39
SL-IW,2019,9,37181.72,9,4131.3
Window,2019,9,59050.81,10,5905.08
FL&CL,2019,9,34276.48,7,4896.64
Forklift,2019,9,35622.71,9,3958.08
SL-EW,2019,9,33120.29,12,2760.02
EE,2019,9,48470.34,10,4847.03
AS-EW,2019,9,60779.01,10,6077.9
Floor Board,2019,9,38148.38,9,4238.71
